work_year,experience_level,employment_type,job_title,salary,salary_currency,employee_residence,remote_ratio,remote_work_type,company_location,company_size,job_category
2021,MI,FT,Data Scientist,69600,BRL,BR,0,,BR,S,Data Science
2021,SE,FT,Machine Learning Engineer,200000,USD,US,100,,US,L,Machine Learning
2021,SE,FT,Data Engineer,165000,USD,US,0,,US,M,Data Engineering
2021,MI,FL,Data Engineer,20000,USD,IT,0,,US,L,Data Engineering
2021,SE,FT,Data Analytics Manager,120000,USD,US,0,,US,L,Leadership (DA)
2021,MI,FT,Machine Learning Engineer,21000,EUR,SI,50,,SI,L,Machine Learning
2021,MI,FT,Research Scientist,48000,EUR,FR,50,,FR,S,Research
2021,MI,FT,Data Engineer,48000,GBP,HK,50,Hybrid,UK,S,Data Engineering
2021,EN,FT,Big Data Engineer,435000,INR,IN,0,On-site only,CH,L,Data Engineering
2021,EN,FT,Machine Learning Engineer,21000,EUR,DE,50,Hybrid,DE,M,Machine Learning
2021,SE,FT,Principal Data Engineer,185000,USD,US,100,Fully remote,US,L,Data Engineering
2021,EN,PT,Computer Vision Engineer,180000,DKK,DK,50,Hybrid,DK,S,Artificial Intelligence
2021,MI,FT,Data Scientist,76760,EUR,DE,50,Hybrid,DE,L,Data Science
2021,MI,FT,Machine Learning Engineer,75000,EUR,BE,100,Fully remote,BE,M,Machine Learning
2021,SE,FT,Data Analytics Manager,140000,USD,US,100,Fully remote,US,L,Leadership (DA)
2021,MI,FT,Machine Learning Engineer,180000,PLN,PL,100,Fully remote,PL,L,Machine Learning
2021,MI,FT,Data Scientist,85000,GBP,GB,50,Hybrid,UK,L,Data Science
2021,MI,FT,Data Scientist,2500000,INR,IN,0,On-site only,IN,M,Data Science
2021,MI,FT,Data Scientist,40900,GBP,GB,50,Hybrid,UK,L,Data Science
2021,SE,FT,Machine Learning Scientist,225000,USD,US,100,Fully remote,CA,L,Machine Learning
2021,EX,CT,Principal Data Scientist,416000,USD,US,100,Fully remote,US,S,Data Science
2021,SE,FT,Data Scientist,110000,CAD,CA,100,Fully remote,CA,S,Data Science
2021,MI,FT,Data Scientist,75000,EUR,DE,50,Hybrid,DE,L,Data Science
2021,SE,FT,Data Scientist,135000,USD,US,0,On-site only,US,L,Data Science
2021,SE,FT,Data Analyst,90000,CAD,CA,100,Fully remote,CA,M,Data Analyst
2021,EN,FT,Big Data Engineer,1200000,INR,IN,100,Fully remote,IN,L,Data Engineering
2021,SE,FT,ML Engineer,256000,USD,US,100,Fully remote,US,S,Machine Learning
2021,SE,FT,Director of Data Engineering,200000,USD,US,100,Fully remote,US,L,Leadership (DE)
2021,SE,FT,Data Analyst,200000,USD,US,100,Fully remote,US,L,Data Analyst
2021,MI,FT,Data Architect,180000,USD,US,100,Fully remote,US,L,Data Architect
2021,MI,FT,,,USD,US,0,On-site only,US,S,
2021,MI,FT,,,CAD,CA,100,Fully remote,CA,M,
2021,MI,FT,Data Scientist,39600,EUR,ES,100,Fully remote,ES,M,Data Science
2021,EN,FT,Data Scientist,4000,USD,VN,0,On-site only,VN,M,Data Science
2021,EN,FT,Data Engineer,1600000,INR,IN,50,Hybrid,IN,M,Data Engineering
2021,SE,FT,Data Scientist,130000,CAD,CA,100,Fully remote,CA,L,Data Science
2021,MI,FT,Data Analyst,80000,USD,US,100,Fully remote,US,L,Data Analyst
2021,MI,FT,Data Engineer,110000,USD,US,100,Fully remote,US,L,Data Engineering
2021,SE,FT,Data Scientist,165000,USD,US,100,Fully remote,US,L,Data Science
2021,MI,FT,Data Engineer,52500,GBP,GB,50,Hybrid,UK,L,Data Engineering
2021,EN,FT,Data Scientist,31000,EUR,FR,50,Hybrid,FR,L,Data Science
2021,MI,FT,Data Engineer,108000,TRY,TR,0,On-site only,TR,M,Data Engineering
2021,SE,FT,Data Engineer,70000,GBP,GB,50,Hybrid,UK,L,Data Engineering
2021,SE,FT,Principal Data Analyst,170000,USD,US,100,Fully remote,US,M,Data Analyst
2021,MI,FT,Data Scientist,115000,USD,US,50,Hybrid,US,L,Data Science
2021,EN,FT,Data Scientist,90000,USD,US,100,Fully remote,US,S,Data Science
2021,EX,FT,Principal Data Engineer,600000,USD,US,100,Fully remote,US,L,Data Engineering
2021,EN,FT,Data Scientist,2100000,INR,IN,100,Fully remote,IN,M,Data Science
2021,MI,FT,Data Analyst,93000,USD,US,100,Fully remote,US,L,Data Analyst
2021,SE,FT,Big Data Architect,125000,CAD,CA,50,Hybrid,CA,M,Data Architect
2021,MI,FT,Data Engineer,200000,USD,US,100,,US,L,Data Engineering
2021,SE,FT,Principal Data Scientist,147000,EUR,DE,100,,DE,M,Data Science
2021,SE,FT,Machine Learning Engineer,185000,USD,US,50,,US,L,Machine Learning
2021,EX,FT,Director of Data Science,120000,EUR,DE,0,,DE,L,Leadership (DS)
2021,MI,FT,Data Scientist,130000,USD,US,50,,US,L,Data Science
2021,SE,FT,Data Analyst,54000,EUR,DE,50,,DE,L,Data Analyst
2021,MI,FT,Data Scientist,1250000,INR,IN,100,Fully remote,IN,S,Data Science
2021,SE,FT,Machine Learning Engineer,4900000,INR,IN,0,On-site only,IN,L,Machine Learning
2021,MI,FT,Data Scientist,21600,EUR,RS,100,Fully remote,DE,S,Data Science
2021,SE,FT,Lead Data Engineer,160000,USD,PR,50,Hybrid,US,S,Data Engineering
2021,MI,FT,Data Engineer,93150,USD,US,0,On-site only,US,M,Data Engineering
2021,MI,FT,Data Engineer,111775,USD,US,0,On-site only,US,M,Data Engineering
2021,MI,FT,,,TRY,TR,100,Fully remote,TR,M,
2021,EN,FT,,,EUR,DE,50,Hybrid,DE,M,
2021,EN,FT,Data Engineer,72500,USD,US,100,Fully remote,US,L,Data Engineering
2021,SE,FT,Computer Vision Engineer,102000,BRL,BR,0,On-site only,BR,M,Artificial Intelligence
2021,EN,FT,Data Science Consultant,65000,EUR,DE,0,On-site only,DE,L,Data Science
2021,EN,FT,Machine Learning Engineer,85000,USD,NL,100,Fully remote,DE,S,Machine Learning
2021,SE,FT,Data Scientist,65720,EUR,FR,50,Hybrid,FR,M,Data Science
2021,EN,FT,Data Scientist,100000,USD,US,100,Fully remote,US,M,Data Science
2021,EN,FT,Data Scientist,58000,USD,US,50,Hybrid,US,L,Data Science
2021,SE,FT,AI Scientist,55000,USD,ES,100,Fully remote,ES,L,Artificial Intelligence
2021,SE,FT,Data Scientist,180000,TRY,TR,50,Hybrid,TR,L,Data Science
2021,EN,FT,Business Data Analyst,50000,EUR,LU,100,Fully remote,LU,L,Data Analyst
2021,MI,FT,Data Engineer,112000,USD,US,100,Fully remote,US,L,Data Engineering
2021,EN,FT,Research Scientist,100000,USD,JE,0,On-site only,CN,L,Research
2021,MI,PT,Data Engineer,59000,EUR,NL,100,Fully remote,NL,L,Data Engineering
2021,SE,CT,Staff Data Scientist,105000,USD,US,100,Fully remote,US,M,Data Science
2021,MI,FT,Research Scientist,69999,USD,CZ,50,Hybrid,CZ,L,Research
2021,SE,FT,Data Science Manager,7000000,INR,IN,50,Hybrid,IN,L,Leadership (DS)
2021,SE,FT,Head of Data,87000,EUR,SI,100,Fully remote,SI,L,Leadership (DS)
2021,MI,FT,Data Scientist,109000,USD,US,50,Hybrid,US,L,Data Science
2021,MI,FT,Machine Learning Engineer,43200,EUR,IT,50,Hybrid,IT,L,Machine Learning
2022,SE,FT,Data Engineer,135000,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Analyst,155000,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Analyst,120600,USD,US,100,Fully remote,US,M,Data Analyst
2022,MI,FT,Data Scientist,130000,USD,US,0,On-site only,US,M,Data Science
2022,MI,FT,Data Scientist,90000,USD,US,0,On-site only,US,M,Data Science
2022,MI,FT,Data Engineer,170000,USD,US,100,Fully remote,US,M,Data Engineering
2022,MI,FT,Data Engineer,150000,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Analyst,102100,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Analyst,84900,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Scientist,136620,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Scientist,99360,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Scientist,90000,GBP,GB,0,On-site only,UK,M,Data Science
2022,SE,FT,Data Scientist,80000,GBP,GB,0,On-site only,UK,M,Data Science
2022,SE,FT,Data Scientist,146000,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Scientist,123000,USD,US,100,Fully remote,US,M,Data Science
2022,EN,FT,Data Engineer,40000,GBP,GB,100,Fully remote,UK,M,Data Engineering
2022,SE,FT,Data Analyst,99000,USD,US,0,On-site only,US,M,Data Analyst
2022,SE,FT,Data Analyst,116000,USD,US,0,On-site only,US,M,Data Analyst
2022,MI,FT,Data Analyst,106260,USD,US,0,On-site only,US,M,Data Analyst
2022,MI,FT,Data Analyst,126500,USD,US,0,On-site only,US,M,Data Analyst
2022,EX,FT,Data Engineer,242000,USD,US,100,Fully remote,US,M,Data Engineering
2022,EX,FT,Data Engineer,200000,USD,US,100,Fully remote,US,M,Data Engineering
2022,MI,FT,Data Scientist,50000,GBP,GB,0,,UK,M,Data Science
2022,MI,FT,Data Scientist,30000,GBP,GB,0,,UK,M,Data Science
2022,MI,FT,Data Engineer,60000,GBP,GB,0,,UK,M,Data Engineering
2022,MI,FT,Data Engineer,40000,GBP,GB,0,,UK,M,Data Engineering
2022,SE,FT,Data Scientist,165220,USD,US,100,Fully remote,US,M,Data Science
2022,EN,FT,Data Engineer,35000,GBP,GB,100,Fully remote,UK,M,Data Engineering
2022,SE,FT,Data Scientist,120160,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Analyst,90320,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Engineer,181940,USD,US,0,On-site only,US,M,Data Engineering
2022,SE,FT,Data Engineer,132320,USD,US,0,On-site only,US,M,Data Engineering
2022,SE,FT,Data Engineer,220110,USD,US,0,On-site only,US,M,Data Engineering
2022,SE,FT,Data Engineer,160080,USD,US,0,On-site only,US,M,Data Engineering
2022,SE,FT,Data Scientist,180000,USD,US,0,On-site only,US,L,Data Science
2022,SE,FT,Data Scientist,120000,USD,US,0,On-site only,US,L,Data Science
2022,SE,FT,Data Analyst,124190,USD,US,100,Fully remote,US,M,Data Analyst
2022,EX,FT,Data Analyst,130000,USD,US,100,Fully remote,US,M,Data Analyst
2022,EX,FT,Data Analyst,110000,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Analyst,170000,USD,US,100,Fully remote,US,M,Data Analyst
2022,MI,FT,Data Analyst,115500,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Analyst,112900,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Analyst,90320,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Analyst,112900,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Analyst,90320,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Engineer,165400,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Engineer,132320,USD,US,100,Fully remote,US,M,Data Engineering
2022,MI,FT,Data Analyst,167000,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Engineer,243900,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Analyst,136600,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Analyst,109280,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Engineer,128875,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Engineer,93700,USD,US,100,Fully remote,US,M,Data Engineering
2022,EX,FT,Head of Data Science,224000,USD,US,100,Fully remote,US,M,Leadership (DS)
2022,EX,FT,Head of Data Science,167875,USD,US,100,Fully remote,US,M,Leadership (DS)
2022,EX,FT,Analytics Engineer,175000,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Engineer,156600,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Engineer,108800,USD,US,0,On-site only,US,M,Data Engineering
2022,SE,FT,Data Scientist,95550,USD,US,0,On-site only,US,M,Data Science
2022,SE,FT,Data Engineer,113000,USD,US,0,On-site only,US,L,Data Engineering
2022,SE,FT,Data Analyst,135000,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Science Manager,161342,USD,US,100,Fully remote,US,M,Leadership (DS)
2022,SE,FT,Data Science Manager,137141,USD,US,100,Fully remote,US,M,Leadership (DS)
2022,SE,FT,Data Scientist,167000,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Scientist,123000,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Engineer,60000,GBP,GB,0,On-site only,UK,M,Data Engineering
2022,SE,FT,Data Engineer,50000,GBP,GB,0,On-site only,UK,M,Data Engineering
2022,SE,FT,Data Scientist,150000,USD,US,0,On-site only,US,M,Data Science
2022,SE,FT,Data Scientist,211500,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Architect,192400,USD,CA,100,Fully remote,CA,M,Data Architect
2022,SE,FT,Data Architect,90700,USD,CA,100,Fully remote,CA,M,Data Architect
2022,SE,FT,Data Analyst,130000,USD,CA,100,Fully remote,CA,M,Data Analyst
2022,SE,FT,Data Analyst,61300,USD,CA,100,Fully remote,CA,M,Data Analyst
2022,SE,FT,Data Analyst,130000,USD,CA,100,Fully remote,CA,M,Data Analyst
2022,SE,FT,Data Analyst,61300,USD,CA,100,Fully remote,CA,M,Data Analyst
2022,SE,FT,Data Engineer,160000,USD,US,0,On-site only,US,L,Data Engineering
2022,SE,FT,Data Scientist,138600,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Engineer,136000,USD,US,0,On-site only,US,M,Data Engineering
2022,MI,FT,Data Analyst,58000,USD,US,0,On-site only,US,S,Data Analyst
2022,EX,FT,Analytics Engineer,135000,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Scientist,170000,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Scientist,123000,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Machine Learning Engineer,189650,USD,US,0,On-site only,US,M,Machine Learning
2022,SE,FT,Machine Learning Engineer,164996,USD,US,0,On-site only,US,M,Machine Learning
2022,MI,FT,ETL Developer,50000,EUR,GR,0,On-site only,GR,M,Data Engineering
2022,MI,FT,ETL Developer,50000,EUR,GR,0,On-site only,GR,M,Data Engineering
2022,EX,FT,Lead Data Engineer,150000,CAD,CA,100,Fully remote,CA,S,Data Engineering
2022,SE,FT,Data Analyst,132000,USD,US,0,On-site only,US,M,Data Analyst
2022,SE,FT,Data Engineer,165400,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Architect,208775,USD,US,100,Fully remote,US,M,Data Architect
2022,SE,FT,Data Architect,147800,USD,US,100,Fully remote,US,M,Data Architect
2022,SE,FT,Data Engineer,136994,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Engineer,101570,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,,,USD,US,100,Fully remote,US,M,
2022,SE,FT,,,USD,US,100,Fully remote,US,M,
2022,EX,FT,Head of Machine Learning,6000000,INR,IN,50,Hybrid,IN,L,Leadership (ML)
2022,SE,FT,Data Engineer,132320,USD,US,100,Fully remote,US,M,Data Engineering
2022,EN,FT,Machine Learning Engineer,28500,GBP,GB,100,Fully remote,UK,L,Machine Learning
2022,SE,FT,Data Analyst,164000,USD,US,0,On-site only,US,M,Data Analyst
2022,SE,FT,Data Engineer,155000,USD,US,100,Fully remote,US,M,Data Engineering
2022,MI,FT,Machine Learning Engineer,95000,GBP,GB,0,On-site only,UK,M,Machine Learning
2022,MI,FT,Machine Learning Engineer,75000,GBP,GB,0,On-site only,UK,M,Machine Learning
2022,MI,FT,AI Scientist,120000,USD,US,0,On-site only,US,M,Artificial Intelligence
2022,SE,FT,Data Analyst,112900,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Analyst,90320,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Analytics Manager,145000,USD,US,100,Fully remote,US,M,Leadership (DA)
2022,SE,FT,Data Analytics Manager,105400,USD,US,100,Fully remote,US,M,Leadership (DA)
2022,MI,FT,Machine Learning Engineer,80000,EUR,FR,100,Fully remote,DE,M,Machine Learning
2022,MI,FT,Data Engineer,90000,GBP,GB,0,On-site only,UK,M,Data Engineering
2022,SE,FT,Data Scientist,215300,USD,US,100,Fully remote,US,L,Data Science
2022,SE,FT,Data Scientist,158200,USD,US,100,Fully remote,US,L,Data Science
2022,SE,FT,Data Engineer,209100,USD,US,100,Fully remote,US,L,Data Engineering
2022,SE,FT,Data Engineer,154600,USD,US,100,Fully remote,US,L,Data Engineering
2022,SE,FT,Data Analyst,115934,USD,US,0,On-site only,US,M,Data Analyst
2022,SE,FT,Data Analyst,81666,USD,US,0,On-site only,US,M,Data Analyst
2022,SE,FT,Data Engineer,175000,USD,US,100,Fully remote,US,M,Data Engineering
2022,MI,FT,Data Engineer,75000,GBP,GB,0,On-site only,UK,M,Data Engineering
2022,MI,FT,Data Analyst,58000,USD,US,0,On-site only,US,S,Data Analyst
2022,SE,FT,Data Engineer,183600,USD,US,100,Fully remote,US,L,Data Engineering
2022,MI,FT,Data Analyst,40000,GBP,GB,100,Fully remote,UK,M,Data Analyst
2022,SE,FT,Data Scientist,180000,USD,US,100,Fully remote,US,M,Data Science
2022,MI,FT,Data Scientist,55000,GBP,GB,0,On-site only,UK,M,Data Science
2022,MI,FT,Data Scientist,35000,GBP,GB,0,On-site only,UK,M,Data Science
2022,MI,FT,Data Engineer,60000,EUR,GR,100,Fully remote,GR,M,Data Engineering
2022,MI,FT,Data Engineer,45000,EUR,GR,100,Fully remote,GR,M,Data Engineering
2022,MI,FT,Data Engineer,60000,GBP,GB,100,Fully remote,UK,M,Data Engineering
2022,MI,FT,Data Engineer,45000,GBP,GB,100,Fully remote,UK,M,Data Engineering
2022,SE,FT,Data Scientist,260000,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Science Engineer,60000,USD,AR,100,Fully remote,MX,L,Data Engineering
2022,MI,FT,Data Engineer,63900,USD,US,0,On-site only,US,M,Data Engineering
